instname,n,p,q,nonzeroA,nonzeroG,cbfbytes,epinormeucldim,epinorminfdim,epinormspectraldim,epiperexpdim,epipersquaredim,hypogeomeandim,hypoperlogdim,hypoperlogdettridim,nonnegativedim,nonpositivedim,semidefiniterealdim,semidefinitecomplexdim,powerdim,wsospolyinterprealdim,wsospolyinterpcomplexdim,epinormeucl,epinorminf,epinormspectral,epiperexp,epipersquare,hypogeomean,hypoperlog,hypoperlogdettri,nonnegative,nonpositive,semidefinitereal,semidefinitecomplex,power,wsospolyinterpreal,wsospolyinterpcomplex,isdiscrete
2D-TopOpt-Cantilever_60x40_50,67201,38520,47804,257600,73409,1057516,0,0,0,0,33600,0,0,0,9502,4702,0,0,0,0,0,0,0,0,0,2400,0,0,0,1,1,0,0,0,0,0,true
2D-TopOpt-MBB_60x40_50,67201,38560,47804,258548,73409,1052462,0,0,0,0,33600,0,0,0,9502,4702,0,0,0,0,0,0,0,0,0,2400,0,0,0,1,1,0,0,0,0,0,true
2D-TopOpt-Zhou-Rozvany_75,2801,1670,1702,10656,1801,41051,0,0,0,0,1400,0,0,0,201,101,0,0,0,0,0,0,0,0,0,100,0,0,0,1,1,0,0,0,0,0,true
2g_4_164_k3_5_6,120,0,408,0,840,3667,0,0,0,0,0,0,0,0,272,0,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2g_5_25_k3_8_9,300,0,975,0,2100,9181,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2g_6_701_k7_5_6,630,0,1998,0,4410,19274,0,0,0,0,0,0,0,0,1332,0,666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2g_6_701_k8_4_5,630,0,1998,0,4410,19275,0,0,0,0,0,0,0,0,1332,0,666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2g_6_701_k9_4_4,630,0,1998,0,4410,19269,0,0,0,0,0,0,0,0,1332,0,666,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2g_7_77_k3_16_17,1176,0,3675,0,8232,36011,0,0,0,0,0,0,0,0,2450,0,1225,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2pm_5_55_k7_3_4,300,0,975,0,2100,8970,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2pm_5_55_k8_3_4,300,0,975,0,2100,8976,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2pm_5_55_k9_2_3,300,0,975,0,2100,8966,0,0,0,0,0,0,0,0,650,0,325,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x3_3bars,37,0,140,0,249,1212,0,0,0,0,0,0,0,0,85,0,55,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x4_2scen_3bars,64,0,284,0,497,2395,0,0,0,0,0,0,0,0,148,0,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x4_16bars,337,0,799,0,2627,12616,0,0,0,0,0,0,0,0,694,0,105,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x5_1scen_3bars_nominal,97,0,396,0,819,3846,0,0,0,0,0,0,0,0,225,0,171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x5_1scen_12bars,385,0,972,0,3267,15694,0,0,0,0,0,0,0,0,801,0,171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
2x7_3bars,181,0,772,0,1701,8225,0,0,0,0,0,0,0,0,421,0,351,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3g_244_244_k2_16_16,496,0,1584,0,3472,15193,0,0,0,0,0,0,0,0,1056,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3g_244_244_k3_10_11,496,0,1584,0,3472,15214,0,0,0,0,0,0,0,0,1056,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3g_244_244_k4_8_8,496,0,1584,0,3472,15219,0,0,0,0,0,0,0,0,1056,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3pm_234_234_k2_12_12,276,0,900,0,1932,8275,0,0,0,0,0,0,0,0,600,0,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3pm_234_234_k3_8_8,276,0,900,0,1932,8223,0,0,0,0,0,0,0,0,600,0,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3pm_234_234_k4_6_6,276,0,900,0,1932,8230,0,0,0,0,0,0,0,0,600,0,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3x3_2bars_3scen,53,0,302,0,391,1860,0,0,0,0,0,0,0,0,131,0,171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3x3_2fixed_8bars,225,0,613,0,1843,8458,0,0,0,0,0,0,0,0,477,0,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
3x4_1scen_4bars,189,0,634,0,1555,7240,0,0,0,0,0,0,0,0,424,0,210,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
4x4_1bar,84,0,601,0,717,3558,0,0,0,0,0,0,0,0,250,0,351,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
4x5_2bars,255,0,1164,0,2235,10900,0,0,0,0,0,0,0,0,636,0,528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
5x5_1bar,197,0,1492,0,1869,9335,0,0,0,0,0,0,0,0,589,0,903,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,true
10_0_1_w,1440,293,5601,989,20636,68068,0,0,0,0,720,0,0,0,3259,1622,0,0,0,0,0,0,0,0,0,240,0,0,0,1,1,0,0,0,0,0,true
10_0_2_w,1440,288,5640,984,20757,68216,0,0,0,0,720,0,0,0,3288,1632,0,0,0,0,0,0,0,0,0,240,0,0,0,1,1,0,0,0,0,0,true
10_std,1440,264,5712,960,20627,65702,0,0,0,0,720,0,0,0,3312,1680,0,0,0,0,0,0,0,0,0,240,0,0,0,1,1,0,0,0,0,0,true
20_0_1_w,2880,541,11145,1957,39900,131652,0,0,0,0,1440,0,0,0,6419,3286,0,0,0,0,0,0,0,0,0,480,0,0,0,1,1,0,0,0,0,0,true
20_0_2_w,2880,530,11106,1946,39280,130401,0,0,0,0,1440,0,0,0,6358,3308,0,0,0,0,0,0,0,0,0,480,0,0,0,1,1,0,0,0,0,0,true
50_0_1_w,7200,1309,27633,4885,97752,312804,0,0,0,0,3600,0,0,0,15803,8230,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
50_0_2_w,7200,1308,27852,4884,99495,318451,0,0,0,0,3600,0,0,0,16020,8232,0,0,0,0,0,0,0,0,0,1200,0,0,0,1,1,0,0,0,0,0,true
75_0_1_w,10800,1962,41226,7338,144269,452917,0,0,0,0,5400,0,0,0,23502,12324,0,0,0,0,0,0,0,0,0,1800,0,0,0,1,1,0,0,0,0,0,true
75_0_2_w,10800,1940,41460,7316,146368,462608,0,0,0,0,5400,0,0,0,23692,12368,0,0,0,0,0,0,0,0,0,1800,0,0,0,1,1,0,0,0,0,0,true
